2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:16:03 CreateNewBlock(): total size 1000
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:03 CreateNewBlock(): total size 1000
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:03 CreateNewBlock(): total size 1000
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:03 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 SyscoinMiner:
2014-08-25 03:16:04 proof-of-work found  
  hash: 0012e4d2ad0777f3feddfaeda1e1be2e282a079763e0cb1b2f2d47a0758cef12  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:04 CBlock(hash=8064c3675c324d14b723c14cd54c3f128aefcfe737c328c628a5d8dc91df5641, input=02000100b16f7ffd2c8626a9b89c92207ea77e054711335c0b5662a371f5ce596f504d3f5af2236e56111094940f83eca42481279c5c476535ad29bdba9a1f042cd90c6474aafa53ffff1f1f45010000, PoW=0012e4d2ad0777f3feddfaeda1e1be2e282a079763e0cb1b2f2d47a0758cef12, ver=65538, hashPrevBlock=3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1, hashMerkleRoot=640cd92c041f9ababd29ad3565475c9c278124a4ec830f94941011566e23f25a, nTime=1408936564, nBits=1f1fffff, nNonce=325, vtx=1)
2014-08-25 03:16:04   CTransaction(hash=640cd92c041f9ababd29ad3565475c9c278124a4ec830f94941011566e23f25a, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 570103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0217a4e3ca6aa953d8e4b82c434b1c)
  vMerkleTree: 640cd92c041f9ababd29ad3565475c9c278124a4ec830f94941011566e23f25a 
2014-08-25 03:16:04 generated 128.00
2014-08-25 03:16:04 keypool keep 4
2014-08-25 03:16:04 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 AddToWallet 640cd92c041f9ababd29ad3565475c9c278124a4ec830f94941011566e23f25a  new
2014-08-25 03:16:04 Committing 1 changed transactions to coin database...
2014-08-25 03:16:04 SetBestChain: new best=8064c3675c324d14b723c14cd54c3f128aefcfe737c328c628a5d8dc91df5641  height=7  log2_work=13.852432  tx=8  date=2014-08-25 03:16:04 progress=1.000000
2014-08-25 03:16:04 keypool added key 116, size=101
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 keypool reserve 16
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 SyscoinMiner:
2014-08-25 03:16:04 proof-of-work found  
  hash: 0001a0b45bf6eadfa0eec997911006169f39ded4b270df22555b4bfb127cdfa8  
target: 001fffff00000000000000000000000000000000000000000000000000000000
2014-08-25 03:16:04 CBlock(hash=e7bb22ad3ce7bc8feefc0c7190658ef1b53a064f11ec4b919f0fca322a4c08b6, input=02000100b16f7ffd2c8626a9b89c92207ea77e054711335c0b5662a371f5ce596f504d3f19d8675cba10511cc2ad960b1a8a42b70f97e6e78779dff8db3c6e4987b5142474aafa53ffff1f1f26020000, PoW=0001a0b45bf6eadfa0eec997911006169f39ded4b270df22555b4bfb127cdfa8, ver=65538, hashPrevBlock=3f4d506f59cef571a362560b5c331147057ea77e20929cb8a926862cfd7f6fb1, hashMerkleRoot=2414b587496e3cdbf8df7987e7e6970fb7428a1a0b96adc21c5110ba5c67d819, nTime=1408936564, nBits=1f1fffff, nNonce=550, vtx=1)
2014-08-25 03:16:04   CTransaction(hash=2414b587496e3cdbf8df7987e7e6970fb7428a1a0b96adc21c5110ba5c67d819, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 570101062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03bc5f73d8ba0ced48bc9b0e1cd625)
  vMerkleTree: 2414b587496e3cdbf8df7987e7e6970fb7428a1a0b96adc21c5110ba5c67d819 
2014-08-25 03:16:04 generated 128.00
2014-08-25 03:16:04 ERROR: SyscoinMiner : generated block is stale
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 sending: inv (37 bytes)
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 received: getdata (37 bytes)
2014-08-25 03:16:04 received getdata (1 invsz)
2014-08-25 03:16:04 received getdata for: block 8064c3675c324d14b723c14cd54c3f128aefcfe737c328c628a5d8dc91df5641
2014-08-25 03:16:04 sending: block (187 bytes)
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:04 CreateNewBlock(): total size 1000
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:04 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:05 hashmeter      6 khash/s
2014-08-25 03:16:06 Flushing wallet.dat
2014-08-25 03:16:06 Flushed wallet.dat 8ms
2014-08-25 03:16:14 ThreadRPCServer method=setgenerate
2014-08-25 03:16:14 SyscoinScryptMiner started
2014-08-25 03:16:14 keypool added key 117, size=101
2014-08-25 03:16:14 keypool reserve 17
2014-08-25 03:16:14 CreateNewBlock(): total size 1000
2014-08-25 03:16:14 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:14 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:16:14 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 16
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 15
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 14
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 11
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 13
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 8
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 12
2014-08-25 03:16:14 ScryptMiner terminated
2014-08-25 03:16:14 keypool return 9
2014-08-25 03:16:16 Flushing wallet.dat
2014-08-25 03:16:16 Flushed wallet.dat 9ms
2014-08-25 03:17:02 ThreadRPCServer method=getinfo
2014-08-25 03:17:02 keypool reserve 8
2014-08-25 03:17:02 keypool return 8
2014-08-25 03:17:03 ThreadRPCServer method=getinfo
2014-08-25 03:17:03 keypool reserve 8
2014-08-25 03:17:03 keypool return 8
2014-08-25 03:17:04 ThreadRPCServer method=getinfo
2014-08-25 03:17:04 keypool reserve 8
2014-08-25 03:17:04 keypool return 8
2014-08-25 03:17:05 ThreadRPCServer method=getinfo
2014-08-25 03:17:05 keypool reserve 8
2014-08-25 03:17:05 keypool return 8
2014-08-25 03:17:06 ThreadRPCServer method=getinfo
2014-08-25 03:17:06 keypool reserve 8
2014-08-25 03:17:06 keypool return 8
2014-08-25 03:17:10 ThreadRPCServer method=getinfo
2014-08-25 03:17:10 keypool reserve 8
2014-08-25 03:17:10 keypool return 8
2014-08-25 03:17:11 ThreadRPCServer method=getinfo
2014-08-25 03:17:11 keypool reserve 8
2014-08-25 03:17:11 keypool return 8
2014-08-25 03:17:12 ThreadRPCServer method=getinfo
2014-08-25 03:17:12 keypool reserve 8
2014-08-25 03:17:12 keypool return 8
2014-08-25 03:17:13 ThreadRPCServer method=getinfo
2014-08-25 03:17:13 keypool reserve 8
2014-08-25 03:17:13 keypool return 8
2014-08-25 03:17:14 ThreadRPCServer method=getinfo
2014-08-25 03:17:14 keypool reserve 8
2014-08-25 03:17:14 keypool return 8
2014-08-25 03:17:14 ThreadRPCServer method=getinfo
2014-08-25 03:17:14 keypool reserve 8
2014-08-25 03:17:14 keypool return 8
2014-08-25 03:17:15 ThreadRPCServer method=getinfo
2014-08-25 03:17:15 keypool reserve 8
2014-08-25 03:17:15 keypool return 8
2014-08-25 03:17:16 ThreadRPCServer method=getinfo
2014-08-25 03:17:16 keypool reserve 8
2014-08-25 03:17:16 keypool return 8
2014-08-25 03:17:17 ThreadRPCServer method=getinfo
2014-08-25 03:17:17 keypool reserve 8
2014-08-25 03:17:17 keypool return 8
2014-08-25 03:17:18 ThreadRPCServer method=getinfo
2014-08-25 03:17:18 keypool reserve 8
2014-08-25 03:17:18 keypool return 8
2014-08-25 03:17:19 ThreadRPCServer method=getinfo
2014-08-25 03:17:19 keypool reserve 8
2014-08-25 03:17:19 keypool return 8
2014-08-25 03:17:20 ThreadRPCServer method=getinfo
2014-08-25 03:17:20 keypool reserve 8
2014-08-25 03:17:20 keypool return 8
2014-08-25 03:17:21 ThreadRPCServer method=getinfo
2014-08-25 03:17:21 keypool reserve 8
2014-08-25 03:17:21 keypool return 8
2014-08-25 03:17:22 ThreadRPCServer method=getinfo
2014-08-25 03:17:22 keypool reserve 8
2014-08-25 03:17:22 keypool return 8
2014-08-25 03:17:23 ThreadRPCServer method=getinfo
2014-08-25 03:17:23 keypool reserve 8
2014-08-25 03:17:23 keypool return 8
2014-08-25 03:17:24 ThreadRPCServer method=getinfo
2014-08-25 03:17:24 keypool reserve 8
2014-08-25 03:17:24 keypool return 8
2014-08-25 03:17:25 ThreadRPCServer method=getinfo
2014-08-25 03:17:25 keypool reserve 8
2014-08-25 03:17:25 keypool return 8
2014-08-25 03:17:26 ThreadRPCServer method=getinfo
2014-08-25 03:17:26 keypool reserve 8
2014-08-25 03:17:26 keypool return 8
2014-08-25 03:17:27 ThreadRPCServer method=getinfo
2014-08-25 03:17:27 keypool reserve 8
2014-08-25 03:17:27 keypool return 8
2014-08-25 03:17:28 ThreadRPCServer method=getinfo
2014-08-25 03:17:28 keypool reserve 8
2014-08-25 03:17:28 keypool return 8
2014-08-25 03:17:29 ThreadRPCServer method=getinfo
2014-08-25 03:17:29 keypool reserve 8
2014-08-25 03:17:29 keypool return 8
2014-08-25 03:17:30 ThreadRPCServer method=getinfo
2014-08-25 03:17:30 keypool reserve 8
2014-08-25 03:17:30 keypool return 8
2014-08-25 03:17:31 ThreadRPCServer method=getinfo
2014-08-25 03:17:31 keypool reserve 8
2014-08-25 03:17:31 keypool return 8
2014-08-25 03:17:32 ThreadRPCServer method=getinfo
2014-08-25 03:17:32 keypool reserve 8
2014-08-25 03:17:32 keypool return 8
2014-08-25 03:17:33 ThreadRPCServer method=getinfo
2014-08-25 03:17:33 keypool reserve 8
2014-08-25 03:17:33 keypool return 8
2014-08-25 03:17:34 ThreadRPCServer method=getinfo
2014-08-25 03:17:34 keypool reserve 8
2014-08-25 03:17:34 keypool return 8
2014-08-25 03:17:35 ThreadRPCServer method=getinfo
2014-08-25 03:17:35 keypool reserve 8
2014-08-25 03:17:35 keypool return 8
2014-08-25 03:17:36 ThreadRPCServer method=setgenerate
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 SyscoinScryptMiner started
2014-08-25 03:17:36 keypool reserve 8
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 keypool reserve 9
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 keypool reserve 11
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 keypool reserve 12
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 keypool reserve 13
2014-08-25 03:17:36 keypool reserve 14
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 keypool reserve 15
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 keypool reserve 16
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 CreateNewBlock(): total size 1000
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:36 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:36 ScryptMiner terminated
2014-08-25 03:17:36 keypool return 17
2014-08-25 03:17:36 ThreadRPCServer method=getinfo
2014-08-25 03:17:36 keypool reserve 17
2014-08-25 03:17:36 keypool return 17
2014-08-25 03:17:37 ThreadRPCServer method=getinfo
2014-08-25 03:17:37 keypool reserve 17
2014-08-25 03:17:37 keypool return 17
2014-08-25 03:17:38 ThreadRPCServer method=getinfo
2014-08-25 03:17:38 keypool reserve 17
2014-08-25 03:17:38 keypool return 17
2014-08-25 03:17:39 ThreadRPCServer method=getinfo
2014-08-25 03:17:39 keypool reserve 17
2014-08-25 03:17:39 keypool return 17
2014-08-25 03:17:40 ThreadRPCServer method=getinfo
2014-08-25 03:17:40 keypool reserve 17
2014-08-25 03:17:40 keypool return 17
2014-08-25 03:17:41 ThreadRPCServer method=getinfo
2014-08-25 03:17:41 keypool reserve 17
2014-08-25 03:17:41 keypool return 17
2014-08-25 03:17:42 ThreadRPCServer method=getinfo
2014-08-25 03:17:42 keypool reserve 17
2014-08-25 03:17:42 keypool return 17
2014-08-25 03:17:43 SyscoinMiner:
2014-08-25 03:17:43 proof-of-work found  
  hash: 000001213b553b3c2c30d9a6c3ab38aeb92625da11806185d4e2afb95ea5cb6b  
target: 00003a83a6000000000000000000000000000000000000000000000000000000
2014-08-25 03:17:43 CBlock(hash=7176cf58103f1d8a20429fc7f173c8aa9c7b2d4e11ba26cffb844676046c9c4e, input=020001004156df91dcd8a528c628c337e7cfef8a123f4cd54cc123b7144d325c67c36480caa042651693f3494d5da07fa5528aedf7d2a9d0f414a351bf73e7b84956a16bd7aafa53a6833a1e1d170000, PoW=000001213b553b3c2c30d9a6c3ab38aeb92625da11806185d4e2afb95ea5cb6b, ver=65538, hashPrevBlock=8064c3675c324d14b723c14cd54c3f128aefcfe737c328c628a5d8dc91df5641, hashMerkleRoot=6ba15649b8e773bf51a314f4d0a9d2f7ed8a52a57fa05d4d49f393166542a0ca, nTime=1408936663, nBits=1e3a83a6, nNonce=5917, vtx=1)
2014-08-25 03:17:43   CTransaction(hash=6ba15649b8e773bf51a314f4d0a9d2f7ed8a52a57fa05d4d49f393166542a0ca, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 580101062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=027da0477d1cad615e822cd8282459)
  vMerkleTree: 6ba15649b8e773bf51a314f4d0a9d2f7ed8a52a57fa05d4d49f393166542a0ca 
2014-08-25 03:17:43 generated 128.00
2014-08-25 03:17:43 keypool keep 16
2014-08-25 03:17:43 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:43 AddToWallet 6ba15649b8e773bf51a314f4d0a9d2f7ed8a52a57fa05d4d49f393166542a0ca  new
2014-08-25 03:17:43 Committing 1 changed transactions to coin database...
2014-08-25 03:17:43 SetBestChain: new best=7176cf58103f1d8a20429fc7f173c8aa9c7b2d4e11ba26cffb844676046c9c4e  height=8  log2_work=18.201851  tx=9  date=2014-08-25 03:17:43 progress=1.000000
2014-08-25 03:17:43 keypool reserve 17
2014-08-25 03:17:43 CreateNewBlock(): total size 1000
2014-08-25 03:17:43 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:43 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:43 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:43 ThreadRPCServer method=getinfo
2014-08-25 03:17:43 keypool added key 118, size=101
2014-08-25 03:17:43 keypool reserve 18
2014-08-25 03:17:43 keypool return 18
2014-08-25 03:17:44 sending: inv (37 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
